month,wisman,tpk_bintang,inflasi_processed,usd_idr_avg,avg_sentiment_monthly,bali_share_pct,wisman_zscore,wisman_growth_mom,wisman_growth_yoy,crisis_score_100,crisis_level,rf_predicted_level,rf_confidence,prob_aman,prob_waspada,prob_siaga,prob_krisis,iso_anomaly,iso_score,gdelt_crisis_score,economic_risk_score,disaster_risk_score,external_risk_avg,physical_risk_score,media_risk_score,tourist_perception_score,external_risk_score,wisman_recovery_pct,pct_negative_monthly,usd_volatility_3m
2009-01,174541,47.254,9.17,9275.357142857143,0.3105777373502177,37.72,0.0,0.0,0.0,34.13793194090209,WASPADA,WASPADA,0.7639576461896495,0.10003590647564406,0.7639576461896495,0.13600644733470577,0.0,0,0.035535441217512787,0.0753966650656452,0.5205591919771302,0.089348567062079,0.3679444935440852,0.089348567062079,0.0753966650656452,0.6535163710243083,0.3679444935440852,34.82,25.10700909577314,0.0
2009-02,147704,44.21,8.6,9275.357142857143,0.3105777373502177,37.72,0.0,-0.15375756985464728,0.0,42.67823366410439,WASPADA,WASPADA,0.6653332878600501,0.07165743232658146,0.6653332878600501,0.25137082551545126,0.0116384542979166,0,0.04728777040417087,0.0971967121585549,0.5205591919771302,0.0927016473135443,0.3622665915050002,0.0927016473135443,0.0971967121585549,0.6295840032739508,0.3622665915050002,29.47,25.10700909577314,0.0
2009-03,168205,48.35,7.92,9275.357142857143,0.3105777373502177,37.72,0.0,0.13879786600227484,0.0,26.624901422994547,AMAN,AMAN,0.6842614010950766,0.6842614010950766,0.24192699289397263,0.07381160601095156,0.0,0,0.07379080751114586,0.3219804669306175,0.5205591919771302,0.0370397911317429,0.3954403340085983,0.0370397911317429,0.3219804669306175,0.6113705389860165,0.3954403340085983,33.56,25.10700909577314,0.0
2009-04,188776,53.426,7.31,9275.357142857143,0.3105777373502177,37.72,0.0,0.12229719687286345,0.0,27.001146618033587,AMAN,AMAN,0.8656558986419403,0.8656558986419403,0.11889135738095043,0.015452743977109433,0.0,0,0.0774492875809033,0.1950175081498602,0.5205591919771302,0.0263238092142292,0.3608030318544819,0.0263238092142292,0.1950175081498602,0.6109354050269191,0.3608030318544819,37.66,25.10700909577314,0.0
2009-05,190803,55.382000000000005,6.04,9275.357142857143,-0.6684309840202332,37.72,0.0,0.010737593761918962,0.0,35.22866967718821,WASPADA,WASPADA,0.8363621273785338,0.13659887325535208,0.8363621273785338,0.022023082048945288,0.005015917317168898,0,0.026638402420108453,0.0394479697439374,0.5205591919771302,0.0337001865927551,0.3114155857575133,0.0337001865927551,0.0394479697439374,0.5862570933466804,0.3114155857575133,38.07,100.0,0.0
2009-06,200566,57.374,3.65,9275.357142857143,0.3105777373502177,37.72,0.0,0.051167958575074834,0.0,30.41632759536442,WASPADA,WASPADA,0.8744090260828282,0.10968900904817724,0.8744090260828282,0.015901964868994575,0.0,0,0.10895272557263119,0.0758848894710881,0.5205591919771302,0.0210859450161951,0.3063996633264906,0.0210859450161951,0.0758848894710881,0.5643139094093397,0.3063996633264906,40.02,25.10700909577314,0.0
2009-07,235198,57.52,2.71,9275.357142857143,0.3105777373502177,37.72,0.0,0.17267134010749574,0.0,23.893495771176777,AMAN,AMAN,0.8492919489483739,0.8492919489483739,0.12546249025940212,0.02524556079222405,0.0,0,0.05339421016398116,0.0940315602664158,0.5205591919771302,0.0359002071081429,0.3101331519719434,0.0359002071081429,0.0940315602664158,0.5553004202566076,0.3101331519719434,46.93,25.10700909577314,0.0
2009-08,232255,64.154,2.75,9275.357142857143,0.3105777373502177,37.72,0.0,-0.012512861503924388,0.0,33.56473998531938,WASPADA,WASPADA,0.8133435176176046,0.16559117933266906,0.8133435176176046,0.019045101029524305,0.00202020202020202,0,0.07671124930689788,0.0836260714468498,0.5205591919771302,0.0302999213301042,0.3175073532532317,0.0302999213301042,0.0836260714468498,0.5780517101179864,0.3175073532532317,46.34,25.10700909577314,0.0
2009-09,218443,61.96,2.83,9275.357142857143,0.0,37.72,0.0,-0.05946911799530685,0.0,36.856358795344555,WASPADA,WASPADA,0.8674300371661083,0.0355830484247418,0.8674300371661083,0.08947099709198084,0.007515917317168898,0,0.08193664294282987,0.1033561567391636,0.5205591919771302,0.0463945967937614,0.3427499859112988,0.0463945967937614,0.1033561567391636,0.6106245950561352,0.3427499859112988,43.58,0.0,0.0
2009-10,221282,59.21999999999999,2.57,9275.357142857143,0.4701136350631714,37.72,0.0,0.01299652540937446,0.0,31.877510255583392,WASPADA,WASPADA,0.8692783842854046,0.04515054521983916,0.8692783842854046,0.08557107049475618,0.0,0,0.09282559739359691,0.0191961925103701,0.5205591919771302,0.0379068755375418,0.3187333371203899,0.0379068755375418,0.0191961925103701,0.6089151402168239,0.3187333371203899,44.15,0.0,0.0
2009-11,184803,49.444,2.41,9275.357142857143,0.3105777373502177,37.72,0.0,-0.16485299301343992,0.0,42.780317752906086,WASPADA,WASPADA,0.6103169898116503,0.058636537208196865,0.6103169898116503,0.305550426363986,0.025496046616166702,0,0.0014166189493823866,0.014094458232939,0.5205591919771302,0.1970487917750699,0.3506386707312571,0.1970487917750699,0.014094458232939,0.5957057164585098,0.3506386707312571,36.87,25.10700909577314,0.0
2009-12,222546,54.580000000000005,2.78,9275.357142857143,-0.4972420036792755,37.72,0.8608478672854406,0.2042336975049106,0.0,24.51643259700838,AMAN,AMAN,0.8057525245229407,0.8057525245229407,0.1319962152942387,0.05964256453064701,0.002608695652173913,1,-0.016260287786065142,0.120252554042335,0.5205591919771302,0.1269910008310394,0.3753596504721835,0.1269910008310394,0.120252554042335,0.6270975235076799,0.3753596504721835,44.4,100.0,0.0
2010-01,179273,49.938,3.72,9275.357142857143,0.3965566158294678,36.79,-0.7286539176670189,-0.19444519335328425,0.027111108564749742,49.565957572883,SIAGA,SIAGA,0.7050300318310205,0.013807044133873502,0.2625230871189862,0.7050300318310205,0.01863983691611999,0,0.03235575397306473,0.1066857869704213,0.0123869783469557,0.1653241942909732,0.2233961255861803,0.1653241942909732,0.1066857869704213,0.3107872605416634,0.2233961255861803,35.77,0.0,0.0
2010-02,191926,53.016,3.81,9336.725,0.3105777373502177,36.79,-0.4911437957398073,0.07057950723198703,0.29939608947624974,35.00124933655697,WASPADA,WASPADA,0.8173537686052005,0.02448635774458943,0.8173537686052005,0.15600547508647575,0.0021543985637342907,0,0.05440956185845397,0.0757734370372237,0.0123869783469557,0.184744853185574,0.2296454754690374,0.184744853185574,0.0757734370372237,0.32903180582667607,0.2296454754690374,38.29,25.10700909577314,35.43074884101887
2010-03,192579,55.53800000000001,3.43,9166.804347826086,0.3105777373502177,36.79,-0.6225898849907916,0.003402352990214963,0.1449065128860616,37.477402136676154,WASPADA,WASPADA,0.8539439541683841,0.03095825167671973,0.8539439541683841,0.11062231241901423,0.004475481735881293,0,0.09704258255136611,0.0767107610852589,0.0123869783469557,0.1175154216335545,0.2001738348055111,0.1175154216335545,0.0767107610852589,0.3032345782516155,0.2001738348055111,38.42,25.10700909577314,86.0452896585753
2010-04,184907,56.62400000000001,3.91,9027.818181818182,0.3105777373502177,36.79,-0.9791888202010125,-0.03983819627269847,-0.020495190066533886,44.18046871994512,WASPADA,WASPADA,0.697579376562736,0.02165272094897474,0.697579376562736,0.2621358516574829,0.018632050830805706,0,0.06543794847214074,0.2035590273206973,0.0123869783469557,0.1500041910002841,0.2367445890128225,0.1500041910002841,0.2035590273206973,0.29670756886515437,0.2367445890128225,36.89,25.10700909577314,154.71134665132567
2010-05,203388,59.136,4.16,9167.333333333334,0.3105777373502177,36.79,-0.1127207154215745,0.09994754119638527,0.06595808242008783,31.98009514067869,WASPADA,WASPADA,0.5769191125089382,0.3922040076825911,0.5769191125089382,0.030876879808470287,0.0,0,0.10066283308953894,0.0557315428077711,0.0123869783469557,0.1773796714090252,0.1927228417941984,0.1773796714090252,0.0557315428077711,0.26889007647999874,0.1927228417941984,40.58,25.10700909577314,80.39684039141918
2010-06,228045,58.828,5.05,9137.431818181818,0.4073807299137115,36.79,0.9813969442656519,0.12123134108206979,0.13700726942752017,27.423245363664485,AMAN,AMAN,0.8825097261154209,0.8825097261154209,0.11172456570734375,0.005765708177235442,0.0,0,0.10245330784330287,0.0751592972889079,0.0123869783469557,0.1422397026847601,0.1992069222546757,0.1422397026847601,0.0751592972889079,0.28971434452251743,0.1992069222546757,45.5,0.0,73.45489249363908
2010-07,254907,68.034,6.22,9040.818181818182,0.3105777373502177,36.79,1.931166574248771,0.117792540945866,0.08379748127109932,26.711855490163895,AMAN,AMAN,0.923856393090317,0.923856393090317,0.07073168840177747,0.005411918507905574,0.0,0,0.04166150224898524,0.077563330265661,0.0123869783469557,0.1593777572176062,0.196089087384391,0.1593777572176062,0.077563330265661,0.2737076310271485,0.196089087384391,50.86,25.10700909577314,66.12409911505286
2010-08,243154,61.176,6.44,8971.977272727272,0.3105777373502177,36.79,1.3278426161853523,-0.046107011576771106,0.04692686917396838,36.202536864358194,WASPADA,WASPADA,0.822338430182826,0.1262189828684524,0.822338430182826,0.05144258694872123,0.0,0,0.070849468851087,0.0775931107244978,0.0123869783469557,0.1250331284389611,0.165955703830578,0.1250331284389611,0.0775931107244978,0.23059828807942664,0.165955703830578,48.51,25.10700909577314,83.11485237052199
2010-09,240947,63.648,5.8,8979.704545454546,0.3105777373502177,36.79,1.0964331266615142,-0.009076552308413643,0.10302000979660608,34.254282873975306,WASPADA,WASPADA,0.9130418643569883,0.06300187666466643,0.9130418643569883,0.023956258978345298,0.0,0,0.09489077843780602,0.0678441090807799,0.0123869783469557,0.1819543919976921,0.2094824673263637,0.1819543919976921,0.0678441090807799,0.29406568411349154,0.2094824673263637,48.07,25.10700909577314,37.71307920306024
2010-10,229904,57.33,5.67,8927.857142857143,0.3105777373502177,36.79,0.6366836023961583,-0.045831655924331915,0.03896385607505359,35.49829251812252,WASPADA,WASPADA,0.856550421478646,0.06555854470462949,0.856550421478646,0.0778910338167242,0.0,0,0.09390600707672764,0.0774757512931985,0.0123869783469557,0.1366254379443316,0.2089810895743709,0.1366254379443316,0.0774757512931985,0.3109115845299769,0.2089810895743709,45.87,25.10700909577314,27.97156222447235
2010-11,199861,60.178,6.33,8941.90909090909,0.3105777373502177,36.79,-0.5684915339444989,-0.13067628227434058,0.0814813612333134,44.88356253260452,WASPADA,WASPADA,0.6127648345390875,0.036941793621343984,0.6127648345390875,0.33675838704942707,0.013534984790141247,0,0.06257585789628589,0.0261814558425226,0.0123869783469557,0.1349709678305538,0.1943918748103477,0.1349709678305538,0.0261814558425226,0.30820753778415727,0.1943918748103477,39.88,25.10700909577314,26.814507219226023
