month,wisman,wisnus,usd_idr_avg,tpk_bintang,tpk_non_bintang,tpk_change_mom,tpk_ma3,inflasi_processed,indonesia_total,bali_share_pct,avg_sentiment_global,pct_negative_global,wisman_growth_mom,wisman_growth_yoy,wisman_ma3,wisman_ma6,wisman_zscore,is_anomaly,usd_volatility_3m,usd_change_mom,month_num,is_peak_season,is_covid_period,bali_share_change,crisis_component_tourism,crisis_component_economy,crisis_component_sentiment,crisis_score,crisis_score_100,crisis_level
2009-01,174541,264915.0,9275.357142857143,47.254,29.32,,,9.17,6323730,37.72,0.2275189210386494,29.2059460427555,,,,,,0,,,1,0,0,,0.42812706200780676,0.20107546575388371,0.292059460427555,0.3259946827365669,32.59946827365669,WASPADA
2009-02,147704,204419.0,9275.357142857143,44.21,24.35,-3.043999999999997,,8.6,6323730,37.72,0.2275189210386494,29.2059460427555,-0.15375756985464728,,,,,0,,0.0,2,0,0,0.0,0.5086495332788187,0.2162954657538837,0.292059460427555,0.36679579480852226,36.679579480852226,WASPADA
2009-03,168205,255203.0,9275.357142857143,48.35,32.27,4.140000000000001,46.60466666666667,7.92,6323730,37.72,0.2275189210386494,29.2059460427555,0.13879786600227484,,163483.33333333334,,,0,0.0,0.0,3,0,0,0.0,0.3554389518340354,0.1955954657538837,0.292059460427555,0.2916410331583698,29.164103315836982,AMAN
2009-04,188776,247100.0,9275.357142857143,53.426,33.41,5.0760000000000005,48.662000000000006,7.31,6323730,37.72,0.2275189210386494,29.2059460427555,0.12229719687286345,,168228.33333333334,,,0,0.0,0.0,4,0,0,0.0,0.36408031275812874,0.1702154657538837,0.292059460427555,0.2879156455742118,28.79156455742118,AMAN
2009-05,190803,289635.0,9275.357142857143,55.382000000000005,33.74,1.956000000000003,52.386,6.04,6323730,37.72,0.2275189210386494,29.2059460427555,0.010737593761918962,,182594.66666666666,,,0,0.0,0.0,5,0,0,0.0,0.4225038098581319,0.16043546575388368,0.292059460427555,0.3112722192692132,31.127221926921322,WASPADA
2009-06,200566,304213.0,9275.357142857143,57.374,32.62,1.9919999999999973,55.394000000000005,3.65,6323730,37.72,0.2275189210386494,29.2059460427555,0.051167958575074834,,193381.66666666666,178432.5,,0,0.0,0.0,6,0,0,0.0,0.4013305245868996,0.15047546575388368,0.292059460427555,0.2987562408971587,29.87562408971587,AMAN
2009-07,235198,340610.0,9275.357142857143,57.52,36.66,0.1460000000000008,56.75866666666667,2.71,6323730,37.72,0.2275189210386494,29.2059460427555,0.17267134010749574,,208855.66666666666,188542.0,,0,0.0,0.0,7,1,0,0.0,0.33769949453079173,0.1497454657538837,0.292059460427555,0.26990327737191017,26.990327737191016,AMAN
2009-08,232255,280972.0,9275.357142857143,64.154,40.85,6.633999999999993,59.68266666666667,2.75,6323730,37.72,0.2275189210386494,29.2059460427555,-0.012512861503924388,,222673.0,202633.83333333334,,0,0.0,0.0,8,1,0,0.0,0.4346800176243686,0.1373454657538837,0.292059460427555,0.30982451276401973,30.982451276401974,WASPADA
2009-09,218443,352257.0,9275.357142857143,61.96,36.56,-2.1939999999999955,61.211333333333336,2.83,6323730,37.72,0.2275189210386494,29.2059460427555,-0.05946911799530685,,228632.0,211006.83333333334,,0,0.0,0.0,9,0,0,0.0,0.45927089674593613,0.1373454657538837,0.292059460427555,0.3208904083687251,32.08904083687251,WASPADA
2009-10,221282,330337.0,9275.357142857143,59.21999999999999,32.28,-2.740000000000009,61.778,2.57,6323730,37.72,0.2275189210386494,29.2059460427555,0.01299652540937446,,223993.33333333334,216424.5,,0,0.0,0.0,10,0,0,0.0,0.421320812761746,0.14124546575388375,0.292059460427555,0.30498287057583956,30.498287057583955,WASPADA
2009-11,184803,285526.0,9275.357142857143,49.444,29.14,-9.77599999999999,56.87466666666666,2.41,6323730,37.72,0.2275189210386494,29.2059460427555,-0.16485299301343992,,208176.0,215424.5,,0,0.0,0.0,11,0,0,0.0,0.5144601798270712,0.1901254657538837,0.292059460427555,0.3615595857552359,36.15595857552359,WASPADA
2009-12,222546,365948.0,9275.357142857143,54.580000000000005,33.76,5.136000000000003,54.41466666666667,2.78,6323730,37.72,0.2275189210386494,29.2059460427555,0.2042336975049106,,209543.66666666666,219087.83333333334,0.8608478672854406,0,0.0,0.0,12,1,0,0.0,0.3211703635151201,0.1644454657538837,0.292059460427555,0.2668751684148579,26.68751684148579,AMAN
2010-01,179273,349575.0,9275.357142857143,49.938,31.98,-4.642000000000003,51.320666666666675,3.72,7002944,36.79,0.2275189210386494,29.2059460427555,-0.19444519335328425,0.027111108564749742,195540.66666666666,209767.0,-0.7286539176670189,0,0.0,0.0,1,0,0,-0.9299999999999997,0.6028229360745185,0.1876554657538837,0.292059460427555,0.4005818260665872,40.05818260665872,WASPADA
2010-02,191926,238789.0,9336.725,53.016,32.84,3.077999999999996,52.51133333333333,3.81,7002944,36.79,0.2275189210386494,29.2059460427555,0.07057950723198703,0.29939608947624974,197915.0,203045.5,-0.4911437957398073,0,35.43074884101887,0.006616225790304631,2,0,0,0.0,0.44027912259624136,0.24650303995270814,0.292059460427555,0.3450913822610098,34.50913822610098,WASPADA
